"x","y","z","top","DateTime","segment","H1.detections","H2.detections","H3.detections","H4.detections"
10.3324420511058,11.3567886023177,4.3310772678037,3591.14424200656,2017-12-07 00:59:59,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
10.1349192591397,11.3289165880351,4.31697630298313,3592.14417341856,2017-12-07 01:00:00,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.98108490963368,11.3113800474818,4.26831838169464,3593.14410490219,2017-12-07 01:00:01,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
10.0249160105786,11.2990973004797,4.26133524628798,3594.14403706928,2017-12-07 01:00:02,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.5269423861656,11.3538669370734,4.21712624852216,3595.14397030017,2017-12-07 01:00:03,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.91682692364857,11.5224476305573,4.15021688878697,3596.14390410994,2017-12-07 01:00:04,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.90743730265672,11.5846343614156,4.0883093433497,3597.14383751214,2017-12-07 01:00:05,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
10.1023223793289,11.7219784861452,4.02499549601032,3598.14376996675,2017-12-07 01:00:06,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
10.0677224210671,11.8859005392283,3.98672931358909,3599.14370075772,2017-12-07 01:00:07,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.94771391197166,11.9361443911818,3.97584538746985,3600.14362924264,2017-12-07 01:00:08,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.68119538668771,11.8732619950707,4.0292931144784,3601.14355516169,2017-12-07 01:00:09,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.41346742986166,11.9075251385468,4.08255311344826,3602.14347854428,2017-12-07 01:00:10,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.17546338341415,11.8739785386164,4.13271612017867,3603.14339932457,2017-12-07 01:00:11,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
8.80285287125755,11.8604322101913,4.23053464360931,3604.14331796847,2017-12-07 01:00:12,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
8.99075907892566,12.1027651009455,4.30419744357145,3605.14323449662,2017-12-07 01:00:13,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
8.80619356182884,12.1000805286553,4.28918818092365,3606.14314795485,2017-12-07 01:00:14,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
8.75205324858091,12.0763314433886,4.29628714902179,3607.14305800547,2017-12-07 01:00:15,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.08113186507974,11.866465461392,4.32623719320998,3608.14296421052,2017-12-07 01:00:16,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
8.98500403641975,11.7040417577109,4.22840891878414,3609.14286669439,2017-12-07 01:00:17,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.00768260423239,11.4759839644272,4.17024975810113,3610.14276646575,2017-12-07 01:00:18,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.24228873576575,11.1375610781213,4.14167145660168,3611.14266440876,2017-12-07 01:00:19,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.2950089709652,10.8318068132298,4.11575140783515,3612.14256171277,2017-12-07 01:00:20,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.25998975147697,10.7072942758211,4.07332032547558,3613.14245940406,2017-12-07 01:00:21,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.24519029889686,10.4917380145202,4.02301022176535,3614.14235848565,2017-12-07 01:00:22,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.34178127333589,10.1763268978061,4.01789583215197,3615.14226011671,2017-12-07 01:00:23,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.18746595743908,9.90848356396446,3.97426716201827,3616.14216529652,2017-12-07 01:00:24,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.49537342052471,9.67905617025907,3.87811880274942,3617.14207443943,2017-12-07 01:00:25,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.60337038787097,9.4863550787489,3.78134659375623,3618.14198715545,2017-12-07 01:00:26,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.93403056544621,9.30189871552553,3.71285591611622,3619.14190319562,2017-12-07 01:00:27,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
10.1788223486215,9.23844164662984,3.68503017491278,3620.14182178638,2017-12-07 01:00:28,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
10.5135218986824,9.21771594613613,3.66705904230318,3621.14174282871,2017-12-07 01:00:29,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
10.8467061961844,9.2892989032335,3.58998270666175,3622.14166617047,2017-12-07 01:00:30,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
11.0310700439778,9.13195466936053,3.38060572374867,3623.14159144686,2017-12-07 01:00:31,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
11.4608156330495,8.96296737641471,3.22039655460182,3624.14151827221,2017-12-07 01:00:32,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
11.5619899582004,8.86579384782327,3.08764237319902,3625.14144634071,2017-12-07 01:00:33,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
11.6460735616841,8.73057160772489,2.96689032884924,3626.14137541859,2017-12-07 01:00:34,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.1313597175502,8.64561614617223,2.71381786009078,3627.14130534776,2017-12-07 01:00:35,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.759328742196,8.60783506169661,2.51370002957311,3628.14123551966,2017-12-07 01:00:36,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.7854790062905,8.67462381450872,2.46162782659484,3629.14116531864,2017-12-07 01:00:37,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.7204855463172,8.81960785750373,2.55336363176087,3630.14109477888,2017-12-07 01:00:38,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.5412043523475,8.89676664318537,2.6162955208572,3631.14102408295,2017-12-07 01:00:39,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.4454890751059,8.97257325460486,2.71967463214038,3632.14095309219,2017-12-07 01:00:40,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.4540143295992,9.00032153182698,2.7770809811528,3633.14088169721,2017-12-07 01:00:41,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.5015655395685,9.00751668806704,2.86718827185201,3634.14080956803,2017-12-07 01:00:42,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
11.9565210003071,9.13860609920375,3.06280267635636,3635.14073643103,2017-12-07 01:00:43,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
11.8611721654439,9.09770613837008,3.38916098695419,3636.14066254616,2017-12-07 01:00:44,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
11.8787688790587,9.13019763143512,3.58664584600465,3637.14058846697,2017-12-07 01:00:45,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
11.8425596785627,9.04156037367876,3.73440516443227,3638.14051434012,2017-12-07 01:00:46,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
11.8419207487076,8.98554231655286,3.87608619185739,3639.14044037423,2017-12-07 01:00:47,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
11.9252661060992,8.95609390689965,3.94546112903896,3640.14036670459,2017-12-07 01:00:48,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
11.8523934587243,8.83997634539569,4.01003161812313,3641.14029319096,2017-12-07 01:00:49,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
11.9455545578234,8.82261799518473,4.00973944378951,3642.14021986322,2017-12-07 01:00:50,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.0487544485022,8.72249929256426,4.02298463520343,3643.14014632693,2017-12-07 01:00:51,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.317526534222,8.67145036108013,4.02454194730855,3644.14007235725,2017-12-07 01:00:52,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.7902438011941,8.68035971296469,4.05004833286486,3645.13999755846,2017-12-07 01:00:53,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.6393441987645,8.80147738868365,4.22640769916807,3646.13992143867,2017-12-07 01:00:54,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.4017242500987,8.96484075937201,4.45880697156494,3647.13984393991,2017-12-07 01:00:55,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.7085616983494,9.24086433659544,4.65269855166076,3648.13976513008,2017-12-07 01:00:56,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
13.0054483927533,9.19185529766549,4.77485277540948,3649.13968431143,2017-12-07 01:00:57,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.5943552129459,9.22021738180069,4.89172607713414,3650.13960115093,2017-12-07 01:00:58,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.3799698736485,9.22485268423703,4.97440509762124,3651.13951540342,2017-12-07 01:00:59,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.0283763569556,9.04488763875547,4.8885353504652,3652.13942707187,2017-12-07 01:01:00,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
11.9557445847282,8.88372308431984,4.79753794056192,3653.13933678004,2017-12-07 01:01:01,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
11.9663059686522,8.86598056325887,4.7209674694545,3654.13924529116,2017-12-07 01:01:02,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.0560494813105,8.82918958291869,4.62918082870255,3655.1391529483,2017-12-07 01:01:03,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.0387255457532,8.85624262565233,4.52045535024449,3656.13906000257,2017-12-07 01:01:04,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.1731529323548,8.75317684182201,4.42604561709941,3657.13896646127,2017-12-07 01:01:05,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.0299553131135,8.62815712370161,4.38367911928224,3658.1388726547,2017-12-07 01:01:06,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.0241607849836,8.5855404540784,4.32667001690832,3659.13877899665,2017-12-07 01:01:07,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.0768217881816,8.55912873629555,4.27592145903147,3660.13868561321,2017-12-07 01:01:08,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
11.9215085918671,8.60213384100449,4.16347872186428,3661.13859260598,2017-12-07 01:01:09,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
11.8391582419681,8.68588627448466,4.05666823577896,3662.13850002829,2017-12-07 01:01:10,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.1153837966278,8.63575211694228,4.08013409094001,3663.13840785823,2017-12-07 01:01:11,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.2794892830555,8.65682917582268,4.05702720028101,3664.13831663336,2017-12-07 01:01:12,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.3537732280689,8.73627535076118,3.97926553711516,3665.13822666516,2017-12-07 01:01:13,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.1518813742914,8.78341847426467,3.92588748305262,3666.13813804692,2017-12-07 01:01:14,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.5300526552951,8.7805744501565,3.89560435835903,3667.13805108424,2017-12-07 01:01:15,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.8202464649023,8.7584856115661,3.86699826308337,3668.13796563947,2017-12-07 01:01:16,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
13.1217372255096,8.79796059761308,3.76450456371473,3669.13788163766,2017-12-07 01:01:17,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.9805558893887,8.82396790632288,3.69106333263802,3670.137798779,2017-12-07 01:01:18,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.9195351525578,8.79131804411884,3.67713962019819,3671.13771700367,2017-12-07 01:01:19,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
13.0360946203198,8.85997158283995,3.54160334770153,3672.13763638388,2017-12-07 01:01:20,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.7532222312969,8.94389804755015,3.39717723018646,3673.13755660195,2017-12-07 01:01:21,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
13.0864131280251,9.0230377634546,3.18505828678115,3674.13747781333,2017-12-07 01:01:22,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.9538815840184,9.01580423242137,3.13058431401307,3675.13739965681,2017-12-07 01:01:23,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.8356085072929,9.01254865766335,3.078876747673,3676.13732219743,2017-12-07 01:01:24,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.7239374106195,9.06895639455618,2.98169823346144,3677.13724549436,2017-12-07 01:01:25,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.2429879927123,9.14462357272627,2.91598696555516,3678.13716947812,2017-12-07 01:01:26,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.0552844858533,9.3006363648258,2.71591496784131,3679.13709423862,2017-12-07 01:01:27,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.3248545684406,9.44866974808328,2.45049543748748,3680.13701942248,2017-12-07 01:01:28,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.5966510397049,9.71507601567989,2.18569360990791,3681.1369444326,2017-12-07 01:01:29,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
12.0347962468399,9.84470221483644,2.13778980757818,3682.136868551,2017-12-07 01:01:30,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
11.5784446128475,10.1584186360344,1.99316504476632,3683.13679174167,2017-12-07 01:01:31,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
10.5442562099785,10.2355298513031,1.90850040400521,3684.13671361403,2017-12-07 01:01:32,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.9858527536319,10.3417566162916,1.75921369906774,3685.13663409325,2017-12-07 01:01:33,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
9.38591685982475,10.5827585277807,1.687020924718,3686.13655286483,2017-12-07 01:01:34,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
8.77826506675504,10.7769551734051,1.40621360955658,3687.13646988187,2017-12-07 01:01:35,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
8.27055507012399,11.0346364593026,1.28236821371964,3688.1363846706,2017-12-07 01:01:36,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
8.18588230687217,11.1755519584231,1.25976874567452,3689.13629704521,2017-12-07 01:01:37,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
7.84719410464981,11.2984670771516,1.39456922402036,3690.13620696734,2017-12-07 01:01:38,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
7.46985664657339,11.4796916951039,1.4401686407298,3691.13611479252,2017-12-07 01:01:39,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
7.09132432389536,11.6285262187731,1.44805533654999,3692.13602059,2017-12-07 01:01:40,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
6.96490411844958,11.6882862965545,1.47752583204693,3693.13592436605,2017-12-07 01:01:41,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
7.20630460112487,11.6334953830966,1.61749483621647,3694.13582622626,2017-12-07 01:01:42,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
7.65509840898926,11.7473018168724,1.78384702401676,3695.13572658458,2017-12-07 01:01:43,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
7.4559643714338,11.517819098043,1.8019130544653,3696.13562578378,2017-12-07 01:01:44,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
7.1814159645263,11.4232805163907,1.80444752026239,3697.13552400754,2017-12-07 01:01:45,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
6.93805392290699,11.354693056233,1.80782327313806,3698.135421253,2017-12-07 01:01:46,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
6.63887377944598,11.1777758769637,1.72172132013481,3699.13531748791,2017-12-07 01:01:47,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
6.02802188433643,10.9615761503971,1.78656409634977,3700.13521250743,2017-12-07 01:01:48,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
5.27138724790331,10.8357307329784,1.96758277570282,3701.13510650823,2017-12-07 01:01:49,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
4.81763165874924,10.6154367776263,1.9731429717333,3702.13499991565,2017-12-07 01:01:50,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
4.3552337409689,10.3918326295706,2.16275583267705,3703.13489279389,2017-12-07 01:01:51,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
4.13176385777372,10.2196311340016,2.27897496177956,3704.13478569173,2017-12-07 01:01:52,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
3.79622744878468,10.1933085038099,2.24703435345178,3705.13467899597,2017-12-07 01:01:53,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
3.56789101187529,10.1916284179021,2.17849990593666,3706.13457246048,2017-12-07 01:01:54,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
3.14907853263852,10.0483279498485,2.17944341421671,3707.13446576346,2017-12-07 01:01:55,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
3.29510603654202,9.89680789404373,2.29583491001149,3708.13435877509,2017-12-07 01:01:56,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
3.13323892669409,9.78521596631879,2.32591711653299,3709.13425195941,2017-12-07 01:01:57,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
2.84385953730688,9.8774310155647,2.27344972421596,3710.13414550737,2017-12-07 01:01:58,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
2.62979013102651,9.94731264200598,2.23889977808892,3711.134039209,2017-12-07 01:01:59,1,0.520661157024793,0.760330578512397,0.87603305785124,0.900826446280992
3.04367133950174,9.25001729858188,6.66244136085006,3712.13409610181,2017-12-07 01:02:00,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.76337244352379,9.23201154817663,6.63773682170737,3713.13400541944,2017-12-07 01:02:01,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.41222334340837,9.3741028368855,6.61256183951566,3714.13391460133,2017-12-07 01:02:02,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.18060559888435,8.88774282593657,6.57194184942562,3715.1338235104,2017-12-07 01:02:03,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.83904543894685,8.64984657164538,6.52750527995954,3716.13373208695,2017-12-07 01:02:04,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.48376698344199,8.39544639337567,6.4816085806189,3717.13364027863,2017-12-07 01:02:05,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.58670758042364,7.63399514593568,6.40831897262583,3718.13354803691,2017-12-07 01:02:06,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.60625285581798,6.85899316862377,6.32547262936591,3719.13345546975,2017-12-07 01:02:07,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.6238922375035,6.36981585975875,6.23502014333528,3720.13336270716,2017-12-07 01:02:08,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.54804647102368,5.96315110277176,6.13843574397215,3721.13326990169,2017-12-07 01:02:09,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.54605896657222,5.70546548398991,6.04354507014255,3722.13317721885,2017-12-07 01:02:10,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.55102064675257,5.25626779631728,5.94058097700829,3723.13308483278,2017-12-07 01:02:11,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.60291601438738,5.36619809822546,5.83701476828044,3724.13299294367,2017-12-07 01:02:12,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.73755748615469,5.26271863025386,5.74315392159272,3725.13290173717,2017-12-07 01:02:13,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.79331655521904,5.28001999862977,5.66105234646863,3726.1328113538,2017-12-07 01:02:14,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.96331618168992,4.97491144670783,5.59334106031919,3727.13272187193,2017-12-07 01:02:15,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.14072269823371,4.77639113315576,5.52721253095475,3728.13263328584,2017-12-07 01:02:16,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.44873409916716,5.6121286368103,5.45981649967683,3729.13254558952,2017-12-07 01:02:17,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.4105171706077,4.69101300228533,5.40764242778488,3730.13245882877,2017-12-07 01:02:18,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.41394061305961,4.36531800648382,5.35987494372015,3731.13237295263,2017-12-07 01:02:19,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.11269196436569,4.09455599341712,5.32303596152782,3732.1322879414,2017-12-07 01:02:20,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.8487541847193,3.86333858628258,5.28538118317117,3733.13220367284,2017-12-07 01:02:21,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.65840940924846,3.27363817918982,5.23983507377345,3734.13212003811,2017-12-07 01:02:22,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.83438774910958,2.69699272140494,5.19180407582691,3735.13203695139,2017-12-07 01:02:23,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.83534979532575,2.28065333687303,5.15041178412694,3736.13195438418,2017-12-07 01:02:24,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.83922489301804,2.34285051920409,5.10316055451039,3737.13187226993,2017-12-07 01:02:25,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.87542934192104,2.68790872535274,5.06119281020895,3738.13179062263,2017-12-07 01:02:26,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.8678749544018,3.19708780546933,5.01927867908063,3739.13170946175,2017-12-07 01:02:27,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.35214942019404,3.19847621683333,4.95798125622533,3740.13162881995,2017-12-07 01:02:28,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.49434676395725,3.03715987795154,4.90085969329702,3741.13154885987,2017-12-07 01:02:29,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.80959735097101,2.89402328503328,4.84158247892041,3742.13146965623,2017-12-07 01:02:30,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.87387561055415,2.91400502119868,4.7941373583474,3743.13139132028,2017-12-07 01:02:31,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.79524504730362,2.90363113710393,4.75078737398094,3744.13131386511,2017-12-07 01:02:32,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.68566932841599,2.94425505577866,4.70829185142771,3745.13123724995,2017-12-07 01:02:33,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.51602066521215,3.06295572098572,4.66594361521464,3746.13116143125,2017-12-07 01:02:34,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.25584569402134,2.92966435537529,4.62379245485359,3747.13108637095,2017-12-07 01:02:35,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.42437907671176,3.09186048874329,4.56396147134487,3748.13101199136,2017-12-07 01:02:36,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.35896955035781,3.32641771333882,4.50822690427195,3749.13093834668,2017-12-07 01:02:37,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.38108112864466,3.44374511832528,4.44962199063711,3750.13086543053,2017-12-07 01:02:38,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
