"x","y","z","top","DateTime","segment","H1.detections","H2.detections","H3.detections","H4.detections"
2.34721227042288,3.50172151598371,4.39066181997619,3751.13079326338,2017-12-07 01:02:39,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.16440787324153,3.53190844255757,4.33500441402442,3752.13072185132,2017-12-07 01:02:40,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.91175807466526,3.56965603705661,4.27972232543674,3753.13065110404,2017-12-07 01:02:41,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.70592680531853,3.63680069461876,4.2254241246672,3754.13058091648,2017-12-07 01:02:42,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.67042005440698,3.85354573311947,4.16388161302655,3755.13051116896,2017-12-07 01:02:43,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.49855601454773,3.98914931981332,4.10178163610896,3756.13044174641,2017-12-07 01:02:44,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.39619747749841,3.98922312745,4.03789948558427,3757.13037244758,2017-12-07 01:02:45,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.40043678624165,3.78189898715695,3.97066634986306,3758.13030305686,2017-12-07 01:02:46,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.48058913437467,3.86404765447171,3.90847228032027,3759.1302333886,2017-12-07 01:02:47,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.41815124683271,4.44189787201932,3.85395794440182,3760.13016334792,2017-12-07 01:02:48,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.22317920100709,5.08885263349969,3.80502289726344,3761.13009288602,2017-12-07 01:02:49,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.39205826080919,5.39053716752293,3.74615049008075,3762.13002195466,2017-12-07 01:02:50,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.29708199977027,5.84219794410382,3.67824811527426,3763.12995058814,2017-12-07 01:02:51,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.17974920846266,6.49497729056846,3.62039154238237,3764.12987871693,2017-12-07 01:02:52,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.22213925559501,6.47026531618092,3.56389155140121,3765.1298063181,2017-12-07 01:02:53,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.18679546397795,6.6564592474618,3.50236061128978,3766.1297334321,2017-12-07 01:02:54,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.24487945446058,6.7449050687998,3.41960585962618,3767.12966004902,2017-12-07 01:02:55,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.3140839306436,6.82037195383832,3.33536017928326,3768.12958609032,2017-12-07 01:02:56,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.0838067913476,7.2922786560404,3.25064947811416,3769.12951147401,2017-12-07 01:02:57,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.10073274554533,7.60619275014357,3.17022921573084,3770.12943603627,2017-12-07 01:02:58,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.0796174492118,7.89017739235383,3.09435559234386,3771.12935967954,2017-12-07 01:02:59,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
0.998494376538105,7.93819697764204,3.02019236377626,3772.12928231468,2017-12-07 01:03:00,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.1888484764684,8.30464605994568,2.95912006974049,3773.12920381473,2017-12-07 01:03:01,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.30751800101035,8.6972178527294,2.89353143302384,3774.12912416344,2017-12-07 01:03:02,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.52123477002174,8.82918339959778,2.83155977109181,3775.12904332204,2017-12-07 01:03:03,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.61043023150068,9.08663937823367,2.76756994592897,3776.12896128947,2017-12-07 01:03:04,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.62796884627357,9.3929041608107,2.70226717791747,3777.12887803531,2017-12-07 01:03:05,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.62028346768559,9.72894243879834,2.63727749996081,3778.12879351352,2017-12-07 01:03:06,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
1.43472485634563,10.0882054231205,2.56848733763863,3779.12870767371,2017-12-07 01:03:07,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.16687123269995,10.3694443862373,2.53789079477095,3780.12862043318,2017-12-07 01:03:08,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
2.6348644845279,10.7243056390519,2.51447528577868,3781.12853206039,2017-12-07 01:03:09,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
3.03946877453081,11.0399196535005,2.49695505854191,3782.12844280738,2017-12-07 01:03:10,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
3.39413845464688,11.4303195855285,2.46828084813997,3783.12835293812,2017-12-07 01:03:11,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
3.72522040725981,11.4978262936801,2.43047523502182,3784.12826264795,2017-12-07 01:03:12,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
4.04814413742796,11.5828083064097,2.38777148764832,3785.12817205046,2017-12-07 01:03:13,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
4.13293966346783,11.9940684993966,2.33763467550628,3786.12808122093,2017-12-07 01:03:14,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
4.29217281967831,12.1717201013772,2.29528101259953,3787.12799017241,2017-12-07 01:03:15,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
4.47788838402605,12.3251888759497,2.25072817960877,3788.12789896257,2017-12-07 01:03:16,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
4.7080322375085,12.4558166990158,2.20576993254667,3789.12780764093,2017-12-07 01:03:17,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
4.80387608565885,12.6957016383142,2.15407742030177,3790.12771626007,2017-12-07 01:03:18,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
4.88284375845979,13.0088662238351,2.10471192720758,3791.12762483241,2017-12-07 01:03:19,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
5.13899871875458,12.7596759020999,2.05408452286989,3792.1275333671,2017-12-07 01:03:20,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
5.40568540213914,12.6225097978864,2.00177364568524,3793.12744192886,2017-12-07 01:03:21,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
5.66567051695122,12.5121800853969,1.94895937827838,3794.12735056854,2017-12-07 01:03:22,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
5.94383796212934,12.4858872751491,1.89585220620347,3795.12725933285,2017-12-07 01:03:23,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
6.16034818422401,12.4984833566187,1.84699322470115,3796.12716826035,2017-12-07 01:03:24,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
6.36711426307892,12.5447727660783,1.78900976333095,3797.12707739669,2017-12-07 01:03:25,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
6.56292279883384,12.5368662422982,1.7372577439098,3798.12698675341,2017-12-07 01:03:26,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
6.76214792533773,12.8229355039214,1.67230582574818,3799.12689636673,2017-12-07 01:03:27,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
6.83672587206528,12.6895771142621,1.59434207369919,3800.12680621086,2017-12-07 01:03:28,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
6.96677257425092,12.6934119220761,1.51251009926101,3801.12671625028,2017-12-07 01:03:29,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.10660316841514,12.7299570562057,1.44786124454849,3802.12662642907,2017-12-07 01:03:30,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.16962577827861,12.7718157074452,1.40225136308298,3803.12653673754,2017-12-07 01:03:31,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.17899041960347,12.8554180290664,1.35447456019637,3804.12644721768,2017-12-07 01:03:32,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.2899030120085,12.654197373086,1.31038950281922,3805.12635790301,2017-12-07 01:03:33,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.45935235777079,12.728539813006,1.25654048867374,3806.12626885641,2017-12-07 01:03:34,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.54592983126926,12.7937526297014,1.20235571657025,3807.12618009162,2017-12-07 01:03:35,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.65770617583336,12.8292882002033,1.14017674415552,3808.12609162329,2017-12-07 01:03:36,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.74708390023504,12.5271129554899,1.08745951850851,3809.12600344786,2017-12-07 01:03:37,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.79644455688574,12.8333413747714,1.01217212868971,3810.12591560961,2017-12-07 01:03:38,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.81681567004907,12.7595072371862,0.929741917642517,3811.12582805096,2017-12-07 01:03:39,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.88646810736359,12.7292989909819,0.830156347496615,3812.12574072495,2017-12-07 01:03:40,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.97218451643453,12.7693760862298,0.723765602699795,3813.1256535394,2017-12-07 01:03:41,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
8.00115910714369,12.8127927001126,0.624983372011892,3814.12556638061,2017-12-07 01:03:42,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
8.04589514436185,13.0353134230506,0.516201202467964,3815.12547915323,2017-12-07 01:03:43,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.83630477268828,13.2570000825924,0.418586285294485,3816.12539172631,2017-12-07 01:03:44,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.83002429653801,13.1456708958394,0.336515980626894,3817.12530399825,2017-12-07 01:03:45,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
8.07027395188792,12.9191917831365,0.278546055542488,3818.12521592114,2017-12-07 01:03:46,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
8.25187615916419,12.9406782400389,0.211930842831262,3819.12512750243,2017-12-07 01:03:47,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
8.3081729640854,13.3109641199807,0.156798394437912,3820.12503871524,2017-12-07 01:03:48,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
8.32162402276275,13.0492602225708,0.139543080406936,3821.12494953539,2017-12-07 01:03:49,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
8.28019195026315,12.9936093149175,0.122419028837252,3822.12486005757,2017-12-07 01:03:50,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
8.14937372853388,12.8190049040156,0.110713810583666,3823.12477036373,2017-12-07 01:03:51,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.98362495315095,12.9311076568552,0.0864250923705562,3824.12468055749,2017-12-07 01:03:52,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.79626687951844,12.6225340535306,0.0129998860287401,3825.12459069694,2017-12-07 01:03:53,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.51921432562295,12.479156651925,-0.0671512637607386,3826.12450076821,2017-12-07 01:03:54,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.25147866501073,12.8087925369717,-0.137594078968019,3827.12441073279,2017-12-07 01:03:55,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.2964912273184,12.6238919040588,-0.198475864877837,3828.12432054345,2017-12-07 01:03:56,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
7.0929651080002,12.7171458216486,-0.241112897580727,3829.12423020609,2017-12-07 01:03:57,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
6.90817842773021,12.8931728744314,-0.27185018739922,3830.12413974839,2017-12-07 01:03:58,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
6.83468723336345,12.8196538595286,-0.298293022671012,3831.12404921773,2017-12-07 01:03:59,2,0.533333333333333,0.758333333333333,0.875,0.891666666666667
6.68699708869263,12.2859309652791,1.97799435949369,3832.12436122679,2017-12-07 01:04:00,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
6.64217157868923,12.260743209778,2.01991405700426,3833.12429987192,2017-12-07 01:04:01,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
6.57787174004323,12.3667045601857,2.01675561893982,3834.12423848626,2017-12-07 01:04:02,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
6.52407597140285,12.4811277476613,2.05603017861925,3835.12417690559,2017-12-07 01:04:03,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
6.48680213698267,12.5844361483037,2.13935479254588,3836.12411507643,2017-12-07 01:04:04,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
6.43600302317233,12.6712282514201,2.23780031786046,3837.12405306656,2017-12-07 01:04:05,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
6.31947649351848,12.4863124873691,2.2962725430932,3838.12399098263,2017-12-07 01:04:06,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
6.23965470566486,12.5966165331379,2.34884914139956,3839.12392885464,2017-12-07 01:04:07,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
6.18819473162692,12.5899364066875,2.41019306847702,3840.12386665916,2017-12-07 01:04:08,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
6.09327759951698,12.4977279907537,2.46556839698908,3841.12380441665,2017-12-07 01:04:09,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.97570850161557,12.4419122949886,2.50557812200215,3842.1237421276,2017-12-07 01:04:10,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.83740557403312,12.3056929075796,2.55030027687696,3843.12367972343,2017-12-07 01:04:11,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.7285472726305,12.1795729507591,2.61570166400221,3844.1236171506,2017-12-07 01:04:12,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.56488734073569,12.1232589872944,2.67899344565787,3845.12355443572,2017-12-07 01:04:13,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.36078611799271,12.1424879100316,2.73694633229484,3846.12349154227,2017-12-07 01:04:14,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.15704198323916,12.163131779319,2.80442363324178,3847.12342835518,2017-12-07 01:04:15,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.01879955487485,12.1154667425741,2.90603259799146,3848.12336479997,2017-12-07 01:04:16,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.8640254651343,12.2357175410275,3.00361523485855,3849.12330094576,2017-12-07 01:04:17,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.77457635865789,12.3115341281355,3.11926700214391,3850.12323679394,2017-12-07 01:04:18,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.69521789918542,12.2116190312068,3.23136350679326,3851.12317236445,2017-12-07 01:04:19,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.65113857455644,12.0863895857642,3.33529588061513,3852.12310760295,2017-12-07 01:04:20,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.59670733803024,11.9132336481439,3.44433487466374,3853.12304238027,2017-12-07 01:04:21,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.54536734812484,11.5363364695643,3.55036786766768,3854.12297659674,2017-12-07 01:04:22,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.51809267345471,11.308690067839,3.643957605091,3855.12291016517,2017-12-07 01:04:23,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.53420334149286,11.1649892837104,3.73317460317706,3856.12284292986,2017-12-07 01:04:24,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.5961725854757,11.0335878561557,3.82545676925963,3857.12277474521,2017-12-07 01:04:25,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.64242444455031,10.8128223909946,3.91915366563412,3858.12270548802,2017-12-07 01:04:26,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.6645216985083,10.5840684886392,4.02259732064829,3859.122634943,2017-12-07 01:04:27,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.69006637575977,10.4186719668383,4.12515857686102,3860.12256278328,2017-12-07 01:04:28,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.72096302517536,10.2671537685739,4.22682729895452,3861.12248868237,2017-12-07 01:04:29,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.76187369195295,9.83238346307414,4.32132072443433,3862.12241230652,2017-12-07 01:04:30,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.8370249829957,9.75745460086624,4.38696497098668,3863.12233339504,2017-12-07 01:04:31,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.88434120495104,9.60322363851835,4.45265165448029,3864.1222519749,2017-12-07 01:04:32,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.8626057609431,9.50816498572295,4.52858041730747,3865.1221681001,2017-12-07 01:04:33,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.84436419198142,9.40881252478188,4.60764660541109,3866.12208185254,2017-12-07 01:04:34,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.85521011134358,9.08365317912686,4.67752223460914,3867.12199334533,2017-12-07 01:04:35,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.86237580052073,8.70538977427436,4.74555808160067,3868.12190274703,2017-12-07 01:04:36,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.81619078465517,8.12276249603033,4.84804126305318,3869.12181024121,2017-12-07 01:04:37,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.89278186124746,7.84378474408415,4.91431926747493,3870.12171584603,2017-12-07 01:04:38,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.98390644242279,7.71176051700651,4.98817555283764,3871.12161980506,2017-12-07 01:04:39,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.06657599457538,7.64170726843512,5.06693748437332,3872.12152231216,2017-12-07 01:04:40,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.16732781491719,7.75181775283471,5.13193421893924,3873.12142343602,2017-12-07 01:04:41,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.2957896335018,7.89798258853224,5.20047454846676,3874.12132330531,2017-12-07 01:04:42,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.40942696230898,7.70768483200357,5.31018929057196,3875.12122200568,2017-12-07 01:04:43,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.47673995559695,7.5192956481461,5.41991151034401,3876.12111943408,2017-12-07 01:04:44,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.52730786677941,7.30802020134871,5.54049889855909,3877.12101547378,2017-12-07 01:04:45,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.61239609147071,7.0515063085388,5.64422344826801,3878.12090997759,2017-12-07 01:04:46,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.67260903138091,6.89302125786395,5.74927292886821,3879.12080295017,2017-12-07 01:04:47,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.6855490534501,6.57139081505898,5.83997940519872,3880.12069441945,2017-12-07 01:04:48,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.68188713995138,6.26454740422248,5.92796798772381,3881.12058444731,2017-12-07 01:04:49,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.65422523316656,5.92446967530427,6.00227835551867,3882.12047314276,2017-12-07 01:04:50,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.66982615871354,5.5992865067777,6.07376814437191,3883.12036067551,2017-12-07 01:04:51,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.63788899837132,5.40188177647535,6.14966473587726,3884.12024724262,2017-12-07 01:04:52,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.61396086877784,5.10052406026208,6.23957749484658,3885.1201330459,2017-12-07 01:04:53,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.58494745996006,4.97097143146262,6.36106828843082,3886.12001820244,2017-12-07 01:04:54,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.52792532145412,4.60891917113826,6.48646399467798,3887.11990274996,2017-12-07 01:04:55,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.48425671123939,4.06489919845255,6.61361216520797,3888.11978670848,2017-12-07 01:04:56,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.5754327084841,3.98585696231367,6.64255859334675,3889.11967008008,2017-12-07 01:04:57,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.65097825658923,3.84657761519686,6.72376787554539,3890.11955311532,2017-12-07 01:04:58,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.69017272702746,3.64101781962842,6.81377922364529,3891.11943590117,2017-12-07 01:04:59,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.77183866357818,3.20346282351164,6.87049237899009,3892.11931847833,2017-12-07 01:05:00,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.81588975517809,2.48615889317442,6.86341479661067,3893.11920092338,2017-12-07 01:05:01,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.75299305469292,1.5530878965269,6.86610805021303,3894.11908338526,2017-12-07 01:05:02,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.73270152812141,1.87854379567237,6.78525361453641,3895.11896591966,2017-12-07 01:05:03,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.68620289305694,1.92113026910479,6.72952092653638,3896.11884882279,2017-12-07 01:05:04,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.61473195891061,1.88755400113078,6.73006651878895,3897.11873225572,2017-12-07 01:05:05,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.51993308874375,1.95121274271425,6.74648855717802,3898.11861624876,2017-12-07 01:05:06,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.4758235221925,1.80582728488714,6.69357595717148,3899.1185008257,2017-12-07 01:05:07,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.40330328772715,1.53183372360438,6.60239417383898,3900.11838609245,2017-12-07 01:05:08,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.24288246443553,0.846362772002515,6.44720306979049,3901.11827218407,2017-12-07 01:05:09,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
5.07770801292254,0.158174820435205,6.30397505542569,3902.11815921332,2017-12-07 01:05:10,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.91544618530624,-0.547562473222612,6.16164671884065,3903.11804727296,2017-12-07 01:05:11,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.77923360150158,-1.67673966672223,6.07343448364572,3904.11793644986,2017-12-07 01:05:12,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.8095380751097,-0.840740371111649,5.9586671451243,3905.11782664821,2017-12-07 01:05:13,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.85654648699297,-0.434752011295379,5.89501555288395,3906.11771822408,2017-12-07 01:05:14,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.89853039862594,-0.223271643207811,5.86898929487517,3907.11761135251,2017-12-07 01:05:15,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.9069098825775,-0.0205504294529976,5.87747299970224,3908.11750610365,2017-12-07 01:05:16,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.90132834589273,0.0875554324929169,5.91937656275375,3909.11740249589,2017-12-07 01:05:17,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.82169520303043,-0.0271881333003829,5.99049659269762,3910.11730047108,2017-12-07 01:05:18,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.73267899359272,-0.0530514480068694,6.05361282281611,3911.11719989476,2017-12-07 01:05:19,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
4.6563632261806,-0.102319958427685,6.10816218586538,3912.11710066839,2017-12-07 01:05:20,3,0.508333333333333,0.641666666666667,0.866666666666667,0.891666666666667
